AC,AL,AM,AP,BA,CE,DF,ES,EX,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO
,,,,Gentio do Ouro,Paramoti,,,,Marzagão,Paço do Lumiar,Capitão Enéas,,Vale de São Domingos,Tucuruí,Pedra Branca,Salgadinho,Nazária,Guaraqueçaba,,São Francisco do Oeste,,,Dona Francisca,José Boiteux,,Cotia,Tupirama
,,,,Glória,Pedra Branca,,,,Matrinchã,Pedreiras,Capitólio,,Vera,Ulianópolis,Pedra Lavrada,Salgueiro,Nossa Senhora de Nazaré,Guaratuba,,São Gonçalo do Amarante,,,Doutor Maurício Cardoso,Jupiá,,Cravinhos,Tupiratins
,,,,Gongogi,Penaforte,,,,Maurilândia,Pedro do Rosário,Caputira,,Vila Bela da Santíssima Trindade,Uruará,Pedras de Fogo,Saloá,Nossa Senhora dos Remédios,Guaíra,,São José de Mipibu,,,Doutor Ricardo,Lacerdópolis,,Cristais Paulista,Wanderlândia
,,,,Governador Mangabeira,Pentecoste,,,,Mimoso de Goiás,Penalva,Caranaíba,,Vila Rica,Vigia,Pedro Régis,Sanharó,Nova Santa Rita,Honório Serpa,,São José do Campestre,,,Eldorado do Sul,Lages,,Cruzeiro,Xambioá
,,,,Guajeru,Pereiro,,,,Minaçu,Peri Mirim,Carandaí,,Várzea Grande,Viseu,Piancó,Santa Cruz,Novo Oriente do Piauí,Ibaiti,,São José do Seridó,,,Encantado,Laguna,,Cruzália,
,,,,Guanambi,Pindoretama,,,,Mineiros,Peritoró,Carangola,,Água Boa,Vitória do Xingu,Picuí,Santa Cruz da Baixa Verde,Novo Santo Antônio,Ibema,,São João do Sabugi,,,Encruzilhada do Sul,Lajeado Grande,,Cubatão,
,,,,Guaratinga,Piquet Carneiro,,,,Moiporá,Pindaré-Mirim,Caratinga,,,Xinguara,Pilar,Santa Cruz do Capibaribe,Oeiras,Ibiporã,,São Miguel,,,Engenho Velho,Laurentino,,Cunha,
,,,,Heliópolis,Pires Ferreira,,,,Monte Alegre de Goiás,Pinheiro,Caraí,,,Água Azul do Norte,Pilões,Santa Filomena,Olho D'Água do Piauí,Icaraíma,,São Miguel do Gostoso,,,Entre Rios do Sul,Lauro Müller,,Cássia dos Coqueiros,
,,,,Iaçu,Poranga,,,,Montes Claros de Goiás,Pio XII,Carbonita,,,Óbidos,Pilõezinhos,Santa Maria da Boa Vista,Padre Marcos,Iguaraçu,,São Paulo do Potengi,,,Entre-Ijuís,Lebon Régis,,Cândido Mota,
,,,,Ibiassucê,Porteiras,,,,Montividiu,Pirapemas,Careaçu,,,,Pirpirituba,Santa Maria do Cambucá,Paes Landim,Iguatu,,São Pedro,,,Erebango,Leoberto Leal,,Cândido Rodrigues,
,,,,Ibicaraí,Potengi,,,,Montividiu do Norte,Porto Franco,Carlos Chagas,,,,Pitimbu,Santa Terezinha,Pajeú do Piauí,Imbaú,,São Rafael,,,Erechim,Lindóia do Sul,,Descalvado,
,,,,Ibicoara,Potiretama,,,,Morrinhos,Porto Rico do Maranhão,Carmo da Cachoeira,,,,Pocinhos,Serra Talhada,Palmeira do Piauí,Imbituva,,São Tomé,,,Ernestina,Lontras,,Diadema,
,,,,Ibicuí,Quiterianópolis,,,,Morro Agudo de Goiás,Poção de Pedras,Carmo da Mata,,,,Pombal,Serrita,Palmeirais,Inajá,,São Vicente,,,Erval Grande,Luiz Alves,,Dirce Reis,
,,,,Ibipeba,Quixadá,,,,Mossâmedes,Presidente Dutra,Carmo de Minas,,,,Poço Dantas,Sertânia,Paquetá,Indianópolis,,Sítio Novo,,,Erval Seco,Luzerna,,Divinolândia,
,,,,Ibipitanga,Quixelô,,,,Mozarlândia,Presidente Juscelino,Carmo do Cajuru,,,,Poço de José de Moura,Sirinhaém,Parnaguá,Inácio Martins,,Taboleiro Grande,,,Esmeralda,Macieira,,Dobrada,
,,,,Ibiquera,Quixeramobim,,,,Mundo Novo,Presidente Médici,Carmo do Paranaíba,,,,Prata,Solidão,Parnaíba,Ipiranga,,Taipu,,,Esperança do Sul,Mafra,,Dois Córregos,
,,,,Ibirapitanga,Quixeré,,,,Mutunópolis,Presidente Sarney,Carmo do Rio Claro,,,,Princesa Isabel,Surubim,Passagem Franca do Piauí,Iporã,,Tangará,,,Espumoso,Major Gercino,,Dolcinópolis,
,,,,Ibirapuã,Redenção,,,,Nazário,Presidente Vargas,Carmésia,,,,Puxinanã,São Benedito do Sul,Patos do Piauí,Iracema do Oeste,,Tenente Ananias,,,Estação,Major Vieira,,Dourado,
,,,,Ibirataia,Reriutaba,,,,Nerópolis,Primeira Cruz,Carmópolis de Minas,,,,Queimadas,São Bento do Una,Pau D'Arco do Piauí,Irati,,Tenente Laurentino Cruz,,,Esteio,Maracajá,,Dracena,
,,,,Ibitiara,Russas,,,,Niquelândia,Raposa,Carneirinho,,,,Quixaba,São Caitano,Paulistana,Iretama,,Tibau,,,Estrela,Maravilha,,Duartina,
,,,,Ibititá,Saboeiro,,,,Nova América,Riachão,Carrancas,,,,Remígio,São Joaquim do Monte,Pavussu,Itaguajé,,Tibau do Sul,,,Estrela Velha,Marema,,Dumont,
,,,,Ibotirama,Salitre,,,,Nova Aurora,Ribamar Fiquene,Carvalhos,,,,Riacho de Santo Antônio,São José da Coroa Grande,Pedro II,Itaipulândia,,Timbaúba dos Batistas,,,Estância Velha,Massaranduba,,Echaporã,
,,,,Ichu,Santa Quitéria,,,,Nova Crixás,Rosário,Carvalhópolis,,,,Riacho dos Cavalos,São José do Belmonte,Pedro Laurentino,Itambaracá,,Touros,,,Eugênio de Castro,Matos Costa,,Eldorado,
,,,,Igaporã,Santana do Acaraú,,,,Nova Glória,Sambaíba,Casa Grande,,,,Riachão,São José do Egito,Picos,Itambé,,Triunfo Potiguar,,,Fagundes Varela,Meleiro,,Elias Fausto,
,,,,Igrapiúna,Santana do Cariri,,,,Nova Iguaçu de Goiás,Santa Filomena do Maranhão,Cascalho Rico,,,,Riachão do Bacamarte,São João,Pimenteiras,Itapejara d'Oeste,,Umarizal,,,Farroupilha,Mirim Doce,,Elisiário,
,,,,Iguaí,Senador Pompeu,,,,Nova Roma,Santa Helena,Cataguases,,,,Riachão do Poço,São Lourenço da Mata,Pio IX,Itaperuçu,,Upanema,,,Faxinal do Soturno,Modelo,,Embaúba,
,,,,Ilhéus,Senador Sá,,,,Nova Veneza,Santa Inês,Catas Altas,,,,Rio Tinto,São Vicente Férrer,Piracuruca,Itaúna do Sul,,Venha-Ver,,,Faxinalzinho,Mondaí,,Embu das Artes,
,,,,Inhambupe,Sobral,,,,Novo Brasil,Santa Luzia,Catas Altas da Noruega,,,,Salgadinho,Tabira,Piripiri,Ivaiporã,,Vera Cruz,,,Fazenda Vilanova,Monte Carlo,,Embu-Guaçu,
,,,,Ipecaetá,Solonópole,,,,Novo Gama,Santa Luzia do Paruá,Catuji,,,,Salgado de São Félix,Tacaimbó,Porto,Ivatuba,,Vila Flor,,,Feliz,Monte Castelo,,Emilianópolis,
,,,,Ipiaú,São Benedito,,,,Novo Planalto,Santa Quitéria do Maranhão,Catuti,,,,Santa Cecília,Tacaratu,Porto Alegre do Piauí,Ivaté,,Viçosa,,,Flores da Cunha,Morro Grande,,Engenheiro Coelho,
,,,,Ipirá,São Gonçalo do Amarante,,,,Orizona,Santa Rita,Caxambu,,,,Santa Cruz,Tamandaré,Prata do Piauí,Ivaí,,Várzea,,,Floriano Peixoto,Morro da Fumaça,,Espírito Santo do Pinhal,
,,,,Ipupiara,São João do Jaguaribe,,,,Ouro Verde de Goiás,Santana do Maranhão,Cedro do Abaeté,,,,Santa Helena,Taquaritinga do Norte,Queimada Nova,Jaboti,,Água Nova,,,Fontoura Xavier,Navegantes,,Espírito Santo do Turvo,
,,,,Irajuba,São Luís do Curu,,,,Ouvidor,Santo Amaro do Maranhão,Central de Minas,,,,Santa Inês,Terezinha,Redenção do Gurguéia,Jacarezinho,,,,,Formigueiro,Nova Erechim,,Estiva Gerbi,
,,,,Iramaia,Tabuleiro do Norte,,,,Padre Bernardo,Santo Antônio dos Lopes,Centralina,,,,Santa Luzia,Terra Nova,Regeneração,Jaguapitã,,,,,Forquetinha,Nova Itaberaba,,Estrela d'Oeste,
,,,,Iraquara,Tamboril,,,,Palestina de Goiás,Satubinha,Chalé,,,,Santa Rita,Timbaúba,Riacho Frio,Jaguariaíva,,,,,Fortaleza dos Valos,Nova Trento,,Estrela do Norte,
,,,,Irará,Tarrafas,,,,Palmeiras de Goiás,Senador Alexandre Costa,Chapada Gaúcha,,,,Santa Teresinha,Toritama,Ribeira do Piauí,Jandaia do Sul,,,,,Frederico Westphalen,Nova Veneza,,Euclides da Cunha Paulista,
,,,,Irecê,Tauá,,,,Palmelo,Senador La Rocque,Chapada do Norte,,,,Santana de Mangueira,Tracunhaém,Ribeiro Gonçalves,Janiópolis,,,,,Garibaldi,Novo Horizonte,,Fartura,
,,,,Itabela,Tejuçuoca,,,,Palminópolis,Serrano do Maranhão,Chiador,,,,Santana dos Garrotes,Trindade,Rio Grande do Piauí,Japira,,,,,Garruchos,Orleans,,Fernando Prestes,
,,,,Itaberaba,Tianguá,,,,Panamá,Sucupira do Norte,Chácara,,,,Santo André,Triunfo,Santa Cruz do Piauí,Japurá,,,,,Gaurama,Otacílio Costa,,Fernandópolis,
,,,,Itabuna,Trairi,,,,Paranaiguara,Sucupira do Riachão,Cipotânea,,,,Sapé,Tupanatinga,Santa Cruz dos Milagres,Jardim Alegre,,,,,General Câmara,Ouro,,Fernão,
,,,,Itacaré,Tururu,,,,Paraúna,São Benedito do Rio Preto,Claraval,,,,Serra Branca,Tuparetama,Santa Filomena,Jardim Olinda,,,,,Gentil,Ouro Verde,,Ferraz de Vasconcelos,
,,,,Itaeté,Ubajara,,,,Perolândia,São Bento,Claro dos Poções,,,,Serra Grande,Venturosa,Santa Luz,Jataizinho,,,,,Getúlio Vargas,Paial,,Flora Rica,
,,,,Itagi,Umari,,,,Petrolina de Goiás,São Bernardo,Cláudio,,,,Serra Redonda,Verdejante,Santa Rosa do Piauí,Jesuítas,,,,,Giruá,Painel,,Floreal,
,,,,Itagibá,Umirim,,,,Pilar de Goiás,São Domingos do Azeitão,Coimbra,,,,Serra da Raiz,Vertente do Lério,Santana do Piauí,Joaquim Távora,,,,,Glorinha,Palhoça,,Florínea,
,,,,Itagimirim,Uruburetama,,,,Piracanjuba,São Domingos do Maranhão,Coluna,,,,Serraria,Vertentes,Santo Antônio de Lisboa,Jundiaí do Sul,,,,,Gramado,Palma Sola,,Flórida Paulista,
,,,,Itaguaçu da Bahia,Uruoca,,,,Piranhas,São Francisco do Brejão,Comendador Gomes,,,,Sertãozinho,Vicência,Santo Antônio dos Milagres,Juranda,,,,,Gramado Xavier,Palmeira,,Franca,
,,,,Itaju do Colônia,Varjota,,,,Pirenópolis,São Francisco do Maranhão,Comercinho,,,,Sobrado,Vitória de Santo Antão,Santo Inácio do Piauí,Jussara,,,,,Gramado dos Loureiros,Palmitos,,Francisco Morato,
,,,,Itajuípe,Viçosa do Ceará,,,,Pires do Rio,São Félix de Balsas,Conceição da Aparecida,,,,Soledade,Xexéu,Sebastião Barros,Kaloré,,,,,Gravataí,Papanduva,,Franco da Rocha,
,,,,Itamaraju,Várzea Alegre,,,,Planaltina,São José de Ribamar,Conceição da Barra de Minas,,,,Solânea,Água Preta,Sebastião Leal,Lapa,,,,,Guabiju,Paraíso,,Gabriel Monteiro,
,,,,Itamari,,,,,Pontalina,São José dos Basílios,Conceição das Alagoas,,,,Sossêgo,Águas Belas,Sigefredo Pacheco,Laranjal,,,,,Guaporé,Passo de Torres,,Garça,
,,,,Itambé,,,,,Porangatu,São João Batista,Conceição das Pedras,,,,Sousa,,Simplício Mendes,Laranjeiras do Sul,,,,,Guarani das Missões,Passos Maia,,Gastão Vidigal,
,,,,Itanagra,,,,,Porteirão,São João do Carú,Conceição de Ipanema,,,,Sumé,,Simões,Leópolis,,,,,Guaíba,Paulo Lopes,,Gavião Peixoto,
,,,,Itanhém,,,,,Portelândia,São João do Paraíso,Conceição do Mato Dentro,,,,São Bentinho,,Socorro do Piauí,Lidianópolis,,,,,Harmonia,Pedras Grandes,,General Salgado,
,,,,Itaparica,,,,,Posse,São João do Soter,Conceição do Pará,,,,São Bento,,Sussuapara,Lindoeste,,,,,Herval,Penha,,Getulina,
,,,,Itapebi,,,,,Professor Jamil,São João dos Patos,Conceição do Rio Verde,,,,São Domingos,,São Braz do Piauí,Loanda,,,,,Herveiras,Peritiba,,Glicério,
,,,,Itapetinga,,,,,Quirinópolis,São Luís,Conceição dos Ouros,,,,São Domingos do Cariri,,São Francisco de Assis do Piauí,Lobato,,,,,Horizontina,Pescaria Brava,,Guaimbê,
,,,,Itapicuru,,,,,Rialma,São Luís Gonzaga do Maranhão,Confins,,,,São Francisco,,São Francisco do Piauí,Londrina,,,,,Hulha Negra,Petrolândia,,Guaiçara,
,,,,Itapitanga,,,,,Rianápolis,São Mateus do Maranhão,Congonhal,,,,São José da Lagoa Tapada,,São Félix do Piauí,Luiziana,,,,,Humaitá,Pinhalzinho,,Guapiara,
,,,,Itapé,,,,,Rio Quente,São Pedro da Água Branca,Congonhas,,,,São José de Caiana,,São Gonçalo do Gurguéia,Lunardelli,,,,,Ibarama,Pinheiro Preto,,Guapiaçu,
,,,,Itaquara,,,,,Rio Verde,São Pedro dos Crentes,Congonhas do Norte,,,,São José de Espinharas,,São Gonçalo do Piauí,Lupionópolis,,,,,Ibiaçá,Piratuba,,Guaraci,
,,,,Itarantim,,,,,Rubiataba,São Raimundo das Mangabeiras,Conquista,,,,São José de Piranhas,,São José do Divino,Mallet,,,,,Ibiraiaras,Planalto Alegre,,Guarani d'Oeste,
,,,,Itatim,,,,,Sanclerlândia,São Raimundo do Doca Bezerra,Conselheiro Lafaiete,,,,São José de Princesa,,São José do Peixe,Mamborê,,,,,Ibirapuitã,Pomerode,,Guarantã,
,,,,Itiruçu,,,,,Santa Bárbara de Goiás,São Roberto,Conselheiro Pena,,,,São José do Bonfim,,São José do Piauí,Mandaguari,,,,,Ibirubá,Ponte Alta,,Guararapes,
,,,,Itiúba,,,,,Santa Cruz de Goiás,São Vicente Ferrer,Consolação,,,,São José do Brejo do Cruz,,São João da Canabrava,Mandaguaçu,,,,,Igrejinha,Ponte Alta do Norte,,Guararema,
,,,,Itororó,,,,,Santa Fé de Goiás,Sítio Novo,Contagem,,,,São José do Sabugi,,São João da Fronteira,Mandirituba,,,,,Ijuí,Ponte Serrada,,Guaratinguetá,
,,,,Ituaçu,,,,,Santa Helena de Goiás,Tasso Fragoso,Coqueiral,,,,São José dos Cordeiros,,São João da Serra,Manfrinópolis,,,,,Ilópolis,Porto Belo,,Guaraçaí,
,,,,Ituberá,,,,,Santa Isabel,Timbiras,Coração de Jesus,,,,São José dos Ramos,,São João da Varjota,Mangueirinha,,,,,Imbé,Porto União,,Guareí,
,,,,Iuiu,,,,,Santa Rita do Araguaia,Timon,Cordisburgo,,,,São João do Cariri,,São João do Arraial,Manoel Ribas,,,,,Imigrante,Pouso Redondo,,Guariba,
,,,,Jaborandi,,,,,Santa Rita do Novo Destino,Trizidela do Vale,Cordislândia,,,,São João do Rio do Peixe,,São João do Piauí,Marechal Cândido Rondon,,,,,Independência,Praia Grande,,Guarujá,
,,,,Jacaraci,,,,,Santa Rosa de Goiás,Tufilândia,Corinto,,,,São João do Tigre,,São Julião,Maria Helena,,,,,Inhacorá,Presidente Castello Branco,,Guarulhos,
,,,,Jacobina,,,,,Santa Tereza de Goiás,Tuntum,Coroaci,,,,São Mamede,,São Lourenço do Piauí,Marialva,,,,,Ipiranga do Sul,Presidente Getúlio,,Guará,
,,,,Jaguaquara,,,,,Santa Terezinha de Goiás,Turiaçu,Coromandel,,,,São Miguel de Taipu,,São Luis do Piauí,Marilena,,,,,Ipê,Presidente Nereu,,Guatapará,
,,,,Jaguarari,,,,,Santo Antônio da Barra,Turilândia,Coronel Fabriciano,,,,São Sebastião de Lagoa de Roça,,São Miguel da Baixa Grande,Mariluz,,,,,Iraí,Princesa,,Guaíra,
,,,,Jaguaripe,,,,,Santo Antônio de Goiás,Tutóia,Coronel Murta,,,,São Sebastião do Umbuzeiro,,São Miguel do Fidalgo,Marilândia do Sul,,,,,Itaara,Quilombo,,Guzolândia,
,,,,Jandaíra,,,,,Santo Antônio do Descoberto,Urbano Santos,Coronel Pacheco,,,,São Vicente do Seridó,,São Miguel do Tapuio,Maringá,,,,,Itacurubi,Rancho Queimado,,Gália,
,,,,Jequié,,,,,Senador Canedo,Vargem Grande,Coronel Xavier Chaves,,,,Tacima,,São Pedro do Piauí,Maripá,,,,,Itapuca,Rio Fortuna,,Herculândia,
,,,,Jeremoabo,,,,,Serranópolis,Viana,Couto de Magalhães de Minas,,,,Taperoá,,São Raimundo Nonato,Mariópolis,,,,,Itaqui,Rio Negrinho,,Holambra,
,,,,Jiquiriçá,,,,,Silvânia,Vila Nova dos Martírios,Cristais,,,,Tavares,,Tamboril do Piauí,Marmeleiro,,,,,Itati,Rio Rufino,,Hortolândia,
,,,,Jitaúna,,,,,Simolândia,Vitorino Freire,Cristiano Otoni,,,,Teixeira,,Tanque do Piauí,Marquinho,,,,,Itatiba do Sul,Rio das Antas,,Iacanga,
,,,,João Dourado,,,,,São Domingos,Vitória do Mearim,Cristina,,,,Tenório,,Teresina,Marumbi,,,,,Ivorá,Rio do Campo,,Iacri,
,,,,Juazeiro,,,,,São Francisco de Goiás,Zé Doca,Cristália,,,,Triunfo,,União,Matelândia,,,,,Ivoti,Rio do Oeste,,Iaras,
,,,,Jucuruçu,,,,,São João d'Aliança,Água Doce do Maranhão,Crisólita,,,,Uiraúna,,Uruçuí,Matinhos,,,,,Jaboticaba,Rio do Sul,,Ibaté,
,,,,Jussara,,,,,São João da Paraúna,,Crucilândia,,,,Umbuzeiro,,Valença do Piauí,Mato Rico,,,,,Jacuizinho,Rio dos Cedros,,Ibirarema,
,,,,Jussari,,,,,São Luiz do Norte,,Cruzeiro da Fortaleza,,,,Vieirópolis,,Vera Mendes,Mauá da Serra,,,,,Jacutinga,Riqueza,,Ibirá,
,,,,Jussiape,,,,,São Luís de Montes Belos,,Cruzília,,,,Vista Serrana,,Vila Nova do Piauí,Medianeira,,,,,Jaguari,Rodeio,,Ibitinga,
,,,,Lafaiete Coutinho,,,,,São Miguel do Araguaia,,Cuparaque,,,,Várzea,,Várzea Branca,Mercedes,,,,,Jaguarão,Romelândia,,Ibiúna,
,,,,Lagoa Real,,,,,São Miguel do Passa Quatro,,Curral de Dentro,,,,Zabelê,,Várzea Grande,Mirador,,,,,Jaquirana,Salete,,Icém,
,,,,Laje,,,,,São Patrício,,Curvelo,,,,Água Branca,,Wall Ferraz,Miraselva,,,,,Jari,Saltinho,,Iepê,
,,,,Lajedinho,,,,,São Simão,,Cássia,,,,,,Água Branca,Missal,,,,,Jóia,Salto Veloso,,Igarapava,
,,,,Lajedo do Tabocal,,,,,Sítio d'Abadia,,Córrego Danta,,,,,,,Moreira Sales,,,,,Júlio de Castilhos,Sangão,,Igaratá,
,,,,Lajedão,,,,,Taquaral de Goiás,,Córrego Fundo,,,,,,,Morretes,,,,,Lagoa Bonita do Sul,Santa Cecília,,Igaraçu do Tietê,
,,,,Lamarão,,,,,Teresina de Goiás,,Córrego Novo,,,,,,,Munhoz de Melo,,,,,Lagoa Vermelha,Santa Helena,,Iguape,
,,,,Lapão,,,,,Terezópolis de Goiás,,Córrego do Bom Jesus,,,,,,,Nossa Senhora das Graças,,,,,Lagoa dos Três Cantos,Santa Rosa de Lima,,Ilha Comprida,
,,,,Lauro de Freitas,,,,,Trindade,,Cônego Marinho,,,,,,,Nova Aliança do Ivaí,,,,,Lagoão,Santa Rosa do Sul,,Ilha Solteira,
,,,,Lençóis,,,,,Trombas,,Datas,,,,,,,Nova América da Colina,,,,,Lajeado,Santa Terezinha,,Ilhabela,
,,,,Licínio de Almeida,,,,,Três Ranchos,,Delfim Moreira,,,,,,,Nova Aurora,,,,,Lajeado do Bugre,Santa Terezinha do Progresso,,Indaiatuba,
,,,,Livramento de Nossa Senhora,,,,,Turvelândia,,Delfinópolis,,,,,,,Nova Cantu,,,,,Lavras do Sul,Santiago do Sul,,Indiana,
,,,,Luís Eduardo Magalhães,,,,,Turvânia,,Delta,,,,,,,Nova Esperança,,,,,Liberato Salzano,Santo Amaro da Imperatriz,,Indiaporã,
,,,,Macajuba,,,,,Uirapuru,,Descoberto,,,,,,,Nova Esperança do Sudoeste,,,,,Lindolfo Collor,Saudades,,Inúbia Paulista,
,,,,Macarani,,,,,Uruana,,Desterro de Entre Rios,,,,,,,Nova Fátima,,,,,Linha Nova,Schroeder,,Ipaussu,
,,,,Macaúbas,,,,,Uruaçu,,Desterro do Melo,,,,,,,Nova Laranjeiras,,,,,Machadinho,Seara,,Iperó,
,,,,Macururé,,,,,Urutaí,,Diamantina,,,,,,,Nova Londrina,,,,,Mampituba,Serra Alta,,Ipeúna,
,,,,Madre de Deus,,,,,Valparaíso de Goiás,,Diogo de Vasconcelos,,,,,,,Nova Olímpia,,,,,Manoel Viana,Siderópolis,,Ipiguá,
,,,,Maetinga,,,,,Varjão,,Dionísio,,,,,,,Nova Prata do Iguaçu,,,,,Maquiné,Sombrio,,Iporanga,
,,,,Maiquinique,,,,,Vianópolis,,Divino,,,,,,,Nova Santa Bárbara,,,,,Maratá,Sul Brasil,,Ipuã,
,,,,Mairi,,,,,Vicentinópolis,,Divino das Laranjeiras,,,,,,,Nova Santa Rosa,,,,,Marau,São Bento do Sul,,Iracemápolis,
,,,,Malhada,,,,,Vila Boa,,Divinolândia de Minas,,,,,,,Nova Tebas,,,,,Marcelino Ramos,São Bernardino,,Irapuru,
,,,,Malhada de Pedras,,,,,Vila Propício,,Divinésia,,,,,,,Novo Itacolomi,,,,,Mariana Pimentel,São Bonifácio,,Irapuã,
,,,,Manoel Vitorino,,,,,Água Fria de Goiás,,Divinópolis,,,,,,,Ortigueira,,,,,Mariano Moro,São Carlos,,Itaberá,
,,,,Mansidão,,,,,Água Limpa,,Divisa Alegre,,,,,,,Ourizona,,,,,Marques de Souza,São Cristóvão do Sul,,Itajobi,
,,,,Maracás,,,,,Águas Lindas de Goiás,,Divisa Nova,,,,,,,Ouro Verde do Oeste,,,,,Mata,São Domingos,,Itaju,
,,,,Maragogipe,,,,,,,Divisópolis,,,,,,,Paiçandu,,,,,Mato Castelhano,São Francisco do Sul,,Itanhaém,
,,,,Maraú,,,,,,,Dom Bosco,,,,,,,Palmas,,,,,Mato Leitão,São Joaquim,,Itaoca,
,,,,Marcionílio Souza,,,,,,,Dom Cavati,,,,,,,Palmeira,,,,,Mato Queimado,São José,,Itapecerica da Serra,
,,,,Mascote,,,,,,,Dom Joaquim,,,,,,,Palmital,,,,,Maximiliano de Almeida,São José do Cedro,,Itapetininga,
,,,,Mata de São João,,,,,,,Dom Silvério,,,,,,,Palotina,,,,,Maçambará,São José do Cerrito,,Itapeva,
,,,,Matina,,,,,,,Dom Viçoso,,,,,,,Paranacity,,,,,Minas do Leão,São João Batista,,Itapevi,
,,,,Medeiros Neto,,,,,,,Dona Euzébia,,,,,,,Paranaguá,,,,,Miraguaí,São João do Itaperiú,,Itapira,
,,,,Miguel Calmon,,,,,,,Dores de Campos,,,,,,,Paranapoema,,,,,Montauri,São João do Oeste,,Itapirapuã Paulista,
