AC,AL,AM,AP,BA,CE,DF,ES,EX,GO,MA,MG,MS,MT,PA,PB,PE,PI,PR,RJ,RN,RO,RR,RS,SC,SE,SP,TO
,,,,,,,,,,,Rio do Prado,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ritápolis,,,,,,,,,,,,,,,,
,,,,,,,,,,,Rochedo de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Rodeiro,,,,,,,,,,,,,,,,
,,,,,,,,,,,Romaria,,,,,,,,,,,,,,,,
,,,,,,,,,,,Rosário da Limeira,,,,,,,,,,,,,,,,
,,,,,,,,,,,Rubelita,,,,,,,,,,,,,,,,
,,,,,,,,,,,Rubim,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sabará,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sabinópolis,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sacramento,,,,,,,,,,,,,,,,
,,,,,,,,,,,Salinas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Salto da Divisa,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Bárbara,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Bárbara do Leste,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Bárbara do Monte Verde,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Bárbara do Tugúrio,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Cruz de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Cruz de Salinas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Cruz do Escalvado,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Efigênia de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Fé de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Helena de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Juliana,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Luzia,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Margarida,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Maria de Itabira,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Maria do Salto,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Maria do Suaçuí,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Rita de Caldas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Rita de Ibitipoca,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Rita de Jacutinga,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Rita de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Rita do Itueto,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Rita do Sapucaí,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Rosa da Serra,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santa Vitória,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santana da Vargem,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santana de Cataguases,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santana de Pirapama,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santana do Deserto,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santana do Garambéu,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santana do Jacaré,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santana do Manhuaçu,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santana do Paraíso,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santana do Riacho,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santana dos Montes,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santo Antônio do Amparo,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santo Antônio do Aventureiro,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santo Antônio do Grama,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santo Antônio do Itambé,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santo Antônio do Jacinto,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santo Antônio do Monte,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santo Antônio do Retiro,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santo Antônio do Rio Abaixo,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santo Hipólito,,,,,,,,,,,,,,,,
,,,,,,,,,,,Santos Dumont,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sapucaí-Mirim,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sardoá,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sarzedo,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sem-Peixe,,,,,,,,,,,,,,,,
,,,,,,,,,,,Senador Amaral,,,,,,,,,,,,,,,,
,,,,,,,,,,,Senador Cortes,,,,,,,,,,,,,,,,
,,,,,,,,,,,Senador Firmino,,,,,,,,,,,,,,,,
,,,,,,,,,,,Senador José Bento,,,,,,,,,,,,,,,,
,,,,,,,,,,,Senador Modestino Gonçalves,,,,,,,,,,,,,,,,
,,,,,,,,,,,Senhora de Oliveira,,,,,,,,,,,,,,,,
,,,,,,,,,,,Senhora do Porto,,,,,,,,,,,,,,,,
,,,,,,,,,,,Senhora dos Remédios,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sericita,,,,,,,,,,,,,,,,
,,,,,,,,,,,Seritinga,,,,,,,,,,,,,,,,
,,,,,,,,,,,Serra Azul de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Serra da Saudade,,,,,,,,,,,,,,,,
,,,,,,,,,,,Serra do Salitre,,,,,,,,,,,,,,,,
,,,,,,,,,,,Serra dos Aimorés,,,,,,,,,,,,,,,,
,,,,,,,,,,,Serrania,,,,,,,,,,,,,,,,
,,,,,,,,,,,Serranos,,,,,,,,,,,,,,,,
,,,,,,,,,,,Serranópolis de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Serro,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sete Lagoas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Setubinha,,,,,,,,,,,,,,,,
,,,,,,,,,,,Silveirânia,,,,,,,,,,,,,,,,
,,,,,,,,,,,Silvianópolis,,,,,,,,,,,,,,,,
,,,,,,,,,,,Simonésia,,,,,,,,,,,,,,,,
,,,,,,,,,,,Simão Pereira,,,,,,,,,,,,,,,,
,,,,,,,,,,,Sobrália,,,,,,,,,,,,,,,,
,,,,,,,,,,,Soledade de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Bento Abade,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Brás do Suaçuí,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Domingos das Dores,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Domingos do Prata,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Francisco,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Francisco de Paula,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Francisco de Sales,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Francisco do Glória,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Félix de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Geraldo,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Geraldo da Piedade,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Geraldo do Baixio,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Gonçalo do Abaeté,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Gonçalo do Pará,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Gonçalo do Rio Abaixo,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Gonçalo do Rio Preto,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Gonçalo do Sapucaí,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Gotardo,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Joaquim de Bicas,,,,,,,,,,,,,,,,
,,,,,,,,,,,São José da Barra,,,,,,,,,,,,,,,,
,,,,,,,,,,,São José da Lapa,,,,,,,,,,,,,,,,
,,,,,,,,,,,São José da Safira,,,,,,,,,,,,,,,,
,,,,,,,,,,,São José da Varginha,,,,,,,,,,,,,,,,
,,,,,,,,,,,São José do Alegre,,,,,,,,,,,,,,,,
,,,,,,,,,,,São José do Divino,,,,,,,,,,,,,,,,
,,,,,,,,,,,São José do Goiabal,,,,,,,,,,,,,,,,
,,,,,,,,,,,São José do Jacuri,,,,,,,,,,,,,,,,
,,,,,,,,,,,São José do Mantimento,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João Batista do Glória,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João Evangelista,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João Nepomuceno,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João da Lagoa,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João da Mata,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João da Ponte,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João das Missões,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João del Rei,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João do Manhuaçu,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João do Manteninha,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João do Oriente,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João do Pacuí,,,,,,,,,,,,,,,,
,,,,,,,,,,,São João do Paraíso,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Lourenço,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Miguel do Anta,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Pedro da União,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Pedro do Suaçuí,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Pedro dos Ferros,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Romão,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Roque de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Sebastião da Bela Vista,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Sebastião da Vargem Alegre,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Sebastião do Anta,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Sebastião do Maranhão,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Sebastião do Oeste,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Sebastião do Paraíso,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Sebastião do Rio Preto,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Sebastião do Rio Verde,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Tiago,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Tomás de Aquino,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Tomé das Letras,,,,,,,,,,,,,,,,
,,,,,,,,,,,São Vicente de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tabuleiro,,,,,,,,,,,,,,,,
,,,,,,,,,,,Taiobeiras,,,,,,,,,,,,,,,,
,,,,,,,,,,,Taparuba,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tapira,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tapiraí,,,,,,,,,,,,,,,,
,,,,,,,,,,,Taquaraçu de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tarumirim,,,,,,,,,,,,,,,,
,,,,,,,,,,,Teixeiras,,,,,,,,,,,,,,,,
,,,,,,,,,,,Teófilo Otoni,,,,,,,,,,,,,,,,
,,,,,,,,,,,Timóteo,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tiradentes,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tiros,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tocantins,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tocos do Moji,,,,,,,,,,,,,,,,
,,,,,,,,,,,Toledo,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tombos,,,,,,,,,,,,,,,,
,,,,,,,,,,,Três Corações,,,,,,,,,,,,,,,,
,,,,,,,,,,,Três Marias,,,,,,,,,,,,,,,,
,,,,,,,,,,,Três Pontas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tumiritinga,,,,,,,,,,,,,,,,
,,,,,,,,,,,Tupaciguara,,,,,,,,,,,,,,,,
,,,,,,,,,,,Turmalina,,,,,,,,,,,,,,,,
,,,,,,,,,,,Turvolândia,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ubaporanga,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ubaí,,,,,,,,,,,,,,,,
,,,,,,,,,,,Uberaba,,,,,,,,,,,,,,,,
,,,,,,,,,,,Uberlândia,,,,,,,,,,,,,,,,
,,,,,,,,,,,Ubá,,,,,,,,,,,,,,,,
,,,,,,,,,,,Umburatiba,,,,,,,,,,,,,,,,
,,,,,,,,,,,Unaí,,,,,,,,,,,,,,,,
,,,,,,,,,,,União de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Uruana de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Urucuia,,,,,,,,,,,,,,,,
,,,,,,,,,,,Urucânia,,,,,,,,,,,,,,,,
,,,,,,,,,,,Vargem Alegre,,,,,,,,,,,,,,,,
,,,,,,,,,,,Vargem Bonita,,,,,,,,,,,,,,,,
,,,,,,,,,,,Vargem Grande do Rio Pardo,,,,,,,,,,,,,,,,
,,,,,,,,,,,Varginha,,,,,,,,,,,,,,,,
,,,,,,,,,,,Varjão de Minas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Varzelândia,,,,,,,,,,,,,,,,
,,,,,,,,,,,Vazante,,,,,,,,,,,,,,,,
,,,,,,,,,,,Verdelândia,,,,,,,,,,,,,,,,
,,,,,,,,,,,Veredinha,,,,,,,,,,,,,,,,
,,,,,,,,,,,Vermelho Novo,,,,,,,,,,,,,,,,
,,,,,,,,,,,Veríssimo,,,,,,,,,,,,,,,,
,,,,,,,,,,,Vespasiano,,,,,,,,,,,,,,,,
,,,,,,,,,,,Vieiras,,,,,,,,,,,,,,,,
,,,,,,,,,,,Virgem da Lapa,,,,,,,,,,,,,,,,
,,,,,,,,,,,Virginópolis,,,,,,,,,,,,,,,,
,,,,,,,,,,,Virgolândia,,,,,,,,,,,,,,,,
,,,,,,,,,,,Virgínia,,,,,,,,,,,,,,,,
,,,,,,,,,,,Visconde do Rio Branco,,,,,,,,,,,,,,,,
,,,,,,,,,,,Viçosa,,,,,,,,,,,,,,,,
,,,,,,,,,,,Volta Grande,,,,,,,,,,,,,,,,
,,,,,,,,,,,Várzea da Palma,,,,,,,,,,,,,,,,
,,,,,,,,,,,Wenceslau Braz,,,,,,,,,,,,,,,,
,,,,,,,,,,,Água Boa,,,,,,,,,,,,,,,,
,,,,,,,,,,,Água Comprida,,,,,,,,,,,,,,,,
,,,,,,,,,,,Águas Formosas,,,,,,,,,,,,,,,,
,,,,,,,,,,,Águas Vermelhas,,,,,,,,,,,,,,,,
